uuid,serviceName,serviceDescription,ClearanceLevelId,DeptName,Enabled,PDate,Tdate,
84B83A92-95EE-45B3-95D8-15E8FAE19E62,CAF,Comprehensive Application Format,1,NO DEPT,1,05-02-2016,05-08-2016,
7A57D8B6-028A-4288-806F-4EFE2790702A,CLU,Change of Land Use under Controlled Area,2,TOWN & COUNTRY PLANNING,1,05-02-2016,05-02-2016,
66C7AD44-02D3-4BAF-BEA8-1BB035CF4BFF,CTE,CTE,2,HARYANA STATE POLLUTION CONTROL BOARD,1,05-02-2016,27-04-2016,
B821F050-03E8-4758-A79B-093EC5031AC5,Temp. Conn.,Temp. Power Connection,2,UTTAR HARYANA BIJLI VITRAN NIGAM,0,05-02-2016,27-04-2016,
01145AEB-F708-4F72-91E2-353B03879470,Forest NOC,Forest NOC,2,DEPARTMENT OF FORESTS & WILDLIFE,1,05-02-2016,27-04-2016,
1FF38295-C150-46E3-8C94-9D1C41A5014F,CSA,CSA Clearance,2,HARYANA STATE POLLUTION CONTROL BOARD,0,05-02-2016,27-04-2016,
C96DA5D0-DD9C-4168-9857-5F49AACD18D0,SAC,SAC Clearance,2,HARYANA STATE POLLUTION CONTROL BOARD,0,05-02-2016,27-04-2016,
9A6A8A15-E349-4C6A-A02B-73A7CB5AC757,NOC Urban Area,NOC for unit falling outside controlled/urban area,2,TOWN & COUNTRY PLANNING,1,05-02-2016,05-08-2016,
BB17AC82-FE63-42FA-8494-2B987885034E,EIA,EIA Clearance,2,ENVIRONMENT,1,05-02-2016,17-05-2016,
572142F4-070B-4A8D-948E-043C69C7C6F9,Temp. Connection,Approval For Temporary Electricity Connection (UHBVN),2,UTTAR HARYANA BIJLI VITRAN NIGAM,1,05-02-2016,27-04-2016,
B96911A8-569F-4F9E-AB0A-1C00C5F042CC,Regular Power Conn,Approval For Regular Electricity Connection (UHBVN),4,UTTAR HARYANA BIJLI VITRAN NIGAM,1,05-02-2016,20-12-2016,
3011A29A-9685-4BEE-BA9D-53404AC0D0A8,GOI,GOI Clearance,2,DEPARTMENT OF FORESTS & WILDLIFE,1,05-02-2016,27-04-2016,
7B13486A-1951-4A5D-BDDD-F357B2E59C54,Boiler I/E,Application for Boiler Installation/Erection,3,NO DEPT,0,05-02-2016,27-04-2016,
14C9C751-7F33-4028-8175-B85968BB26A8,Building Plan,Application for Building Plan Approval,3,NO DEPT,0,05-02-2016,27-04-2016,
C80FD1E6-848C-46FE-AEC4-D8C6E1A75680,Labour Contract,Application for Labour Contract,3,LABOUR DEPARTMENT - FACTORY WING,0,27-04-2016,27-04-2016,
E393CC7D-9F72-42EF-8607-8BDE0CD1B7AF,CLU,Change of Land Use under MC Limit,2,URBAN LOCAL BODIES,1,27-04-2016,27-04-2016,
F2F7C4A6-5A65-4AD4-815D-139CC15CB242,Allotment of plots,Allotment of plots,2,HARYANA STATE INDUSTRIAL & INFRASTRUCTURE DEVELOPMENT CORPORATION LTD,1,27-04-2016,05-08-2016,
96178B58-5C01-419D-991B-77EB4F59076D,CTE Exp.,CTE for Expansion,2,NO DEPT,0,27-04-2016,27-04-2016,
1A25D73C-B9C3-42A9-907C-29ABBC401DCF,CS-I(R),Requisition,2,NO DEPT,0,27-04-2016,27-04-2016,
48FEA334-39E8-4A41-9330-CB85684C6019,Temp. Connection,Approval For Temporary Electricity Connection (DHBVN),2,DAKSHIN HARYANA BIJLI VITRAN NIGAM,1,27-04-2016,27-04-2016,
4BE6C425-DFEF-42A7-87B2-B5EA4AED5E45,Regular Connection,Approval For Regular Electricity Connection (DHBVN),4,DAKSHIN HARYANA BIJLI VITRAN NIGAM,1,27-04-2016,20-12-2016,
94BBDAD2-54A1-4868-B0AB-CF6D0AB9E71B,CS-I-(R),Requisition Form,3,NO DEPT,0,27-04-2016,27-04-2016,
2B6D7278-49C0-41A2-9B3D-294864406C36,CSA and SAC,CSA and SAC Clearance,2,NO DEPT,0,27-04-2016,27-04-2016,
